9,RUS,Russia,Europe,144444359,144713314,145617329,144668389,143242599,146844839,148005704,138257420,130093010,17098242,9,-0.19%,1.80%
19,DEU,Germany,Europe,83294633,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583,357114,238,-0.09%,1.04%
21,GBR,United Kingdom,Europe,67736802,67508936,67059474,65224364,62760039,58850043,57210442,56326328,55650166,242900,280,0.34%,0.85%
23,FRA,France,Europe,64756584,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586,551695,118,0.20%,0.81%
25,ITA,Italy,Europe,58870762,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036,301336,199,-0.28%,0.74%
32,ESP,Spain,Europe,47519628,47558630,47363807,46431342,46572772,40741651,38889889,37491666,33792617,505992,95,-0.08%,0.59%
37,POL,Poland,Europe,41026067,39857145,38428366,38553146,38597353,38504431,38064255,35521429,32482943,312679,134,2.93%,0.51%
41,UKR,Ukraine,Europe,36744634,39701739,43909666,44982564,45683020,48879755,51589817,49973920,47279086,603500,63,-7.45%,0.46%
64,ROU,Romania,Europe,19892812,19659267,19442038,19906079,20335211,21919876,22836234,22125224,19922618,238391,86,1.19%,0.25%
72,NLD,Netherlands,Europe,17618299,17564014,17434557,17041107,16617117,15899135,14944548,14130387,13037686,41850,523,0.31%,0.22%
82,BEL,Belgium,Europe,11686140,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376,30528,386,0.26%,0.15%
87,SWE,Sweden,Europe,10612086,10549347,10368969,9849349,9381729,8871043,8548406,8311763,8027702,450295,26,0.59%,0.13%
89,CZE,Czech Republic,Europe,10495295,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744,78865,136,0.01%,0.13%
91,GRC,Greece,Europe,10341277,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873,131990,80,-0.42%,0.13%
93,PRT,Portugal,Europe,10247605,10270865,10298192,10365435,10588401,10300626,10007346,9785252,8683631,92090,112,-0.23%,0.13%
94,HUN,Hungary,Europe,10156239,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366,93028,111,1.90%,0.13%
97,BLR,Belarus,Europe,9498238,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786,207600,47,-0.39%,0.12%
100,AUT,Austria,Europe,8958960,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301,83871,109,0.22%,0.11%
101,CHE,Switzerland,Europe,8796669,8740472,8638613,8281732,7822435,7182059,6711693,6319113,6181227,41284,223,0.64%,0.11%
105,SRB,Serbia,Europe,7149077,7221365,7358005,7519496,7653748,7935022,7987529,7777010,7193533,88361,82,-1.00%,0.09%
110,BGR,Bulgaria,Europe,6687717,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950,110879,62,-1.39%,0.08%
115,DNK,Denmark,Europe,5910913,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963,43094,148,0.49%,0.07%
116,SVK,Slovakia,Europe,5795199,5643453,5456681,5424444,5396424,5376690,5261305,4973883,4522867,49037,118,2.69%,0.07%
118,FIN,Finland,Europe,5545475,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621,338424,18,0.09%,0.07%
119,NOR,Norway,Europe,5474360,5434319,5379839,5190356,4889741,4491202,4241636,4085776,3875546,323802,15,0.74%,0.07%
125,IRL,Ireland,Europe,5056935,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637,70273,73,0.67%,0.06%
130,HRV,Croatia,Europe,4008617,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638,56594,72,-0.54%,0.05%
134,MDA,Moldova,Europe,3435931,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140,33846,104,4.98%,0.04%
137,BIH,Bosnia and Herzegovina,Europe,3210847,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561,51209,63,-0.70%,0.04%
138,ALB,Albania,Europe,2832439,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731,28748,103,-0.35%,0.04%
142,LTU,Lithuania,Europe,2718352,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147,65300,43,-1.15%,0.03%
149,SVN,Slovenia,Europe,2119675,2119844,2117641,2080862,2057287,1984339,1986024,1901570,1741286,20273,105,-0.01%,0.03%
150,MKD,North Macedonia,Europe,2085679,2093599,2111072,2107962,2093828,2037936,2044174,1907023,1656783,25713,83,-0.38%,0.03%
151,LVA,Latvia,Europe,1830211,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414,64559,29,-1.10%,0.02%
156,EST,Estonia,Europe,1322765,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999,45227,31,-0.25%,0.02%
158,CYP,Cyprus,Europe,1260138,1251488,1237537,1187280,1129686,948237,788500,679327,640804,9251,136,0.69%,0.02%
168,LUX,Luxembourg,Europe,654768,647599,630399,569408,507070,435628,381267,363741,339342,2586,254,1.11%,0.01%
169,MNE,Montenegro,Europe,626485,627082,629048,633966,631044,633324,621442,589324,530268,13812,47,-0.10%,0.01%
173,MLT,Malta,Europe,535064,533286,515357,456579,418755,399212,365392,333587,315414,316,1672,0.33%,0.01%
179,ISL,Iceland,Europe,375318,372899,366669,331060,318333,281462,255019,228263,204468,103000,4,0.65%,0.00%
195,JEY,Jersey,Europe,111802,110778,108319,100561,96151,86192,82874,75124,68347,116,932,0.92%,0.00%
202,IMN,Isle of Man,Europe,84710,84519,84046,83593,83828,75562,68865,64022,55298,572,149,0.23%,0.00%
203,AND,Andorra,Europe,80088,79824,77700,71746,71519,66097,53569,35611,19860,468,170,0.33%,0.00%
207,GGY,Guernsey,Europe,63544,63301,62794,61629,60782,59114,57727,52860,52656,78,1009,0.38%,0.00%
209,FRO,Faroe Islands,Europe,53270,53090,52415,48816,48410,45660,47479,43054,38416,1393,39,0.34%,0.00%
216,LIE,Liechtenstein,Europe,39584,39327,38756,37355,35926,33026,28765,25003,21089,160,247,0.65%,0.00%
217,MCO,Monaco,Europe,36297,36469,36922,36760,33178,32465,30329,27076,24270,2.02,18149,-0.47%,0.00%
218,SMR,San Marino,Europe,33642,33660,34007,33570,31608,26823,23132,21346,18169,61,561,-0.05%,0.00%
219,GIB,Gibraltar,Europe,32688,32649,32709,32520,31262,27741,27317,28734,26685,6.8,4807,0.12%,0.00%
234,VAT,Vatican City,Europe,518,510,520,564,596,651,700,733,752,0.44,1177,1.57%,0.00%
